"region","submission","activity","path","type","pollutant","fuel","product","species","unit","scenario","confidential","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_EURO1_HIGHWAY","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_EURO1,TRACTION_ROAD_LDV_DIESEL_EURO1_HIGHWAY","AD",,"DIESEL",,,"TJ","REF","FALSE",,,22.20929,97.93940,1220.20481,3763.44316,6854.01597,9610.51996,11385.50526,11466.66889,10611.30876,9220.69199,8319.22126,7385.62989,6556.26348,5836.04548,4827.77470,4000.06535,3154.25191,2625.63219,2097.91897,1719.13478,1296.08829,1064.42810,882.35710,733.76323,611.57925,508.27067,402.64740,335.15415,263.50963
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_EURO1_NON_URBAN","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_EURO1,TRACTION_ROAD_LDV_DIESEL_EURO1_NON_URBAN","AD",,"DIESEL",,,"TJ","REF","FALSE",,,18.43367,75.03405,1087.57563,3826.39797,6625.93559,8743.95172,9730.60996,9282.86386,8197.73777,6757.92502,5803.63511,4918.46986,4167.34683,3576.40214,3153.52945,2731.19052,2271.63953,1947.97635,1628.60465,1367.05661,1079.52863,906.94755,764.05274,642.00499,523.93074,431.37097,338.56888,279.20814,232.43855
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_EURO1_URBAN","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_EURO1,TRACTION_ROAD_LDV_DIESEL_EURO1_URBAN","AD",,"DIESEL",,,"TJ","REF","FALSE",,,15.75418,69.94383,1176.07286,4694.64176,8521.98652,11581.62440,13307.18619,13523.43294,12451.18030,11421.59318,10137.58393,8540.22738,7122.85410,6169.13936,5003.08864,4042.22241,3087.54893,2381.28329,1835.77938,1388.82830,1039.85796,811.41983,715.24966,618.75222,561.77223,516.72274,447.48790,395.29053,330.65930
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_EURO2_HIGHWAY","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_EURO2,TRACTION_ROAD_LDV_DIESEL_EURO2_HIGHWAY","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,,265.66044,1107.59490,3197.62392,7221.14888,11420.52384,14311.53261,14496.57552,13508.63831,12311.44788,10927.31712,8925.55348,7423.64274,6390.03487,5557.62476,4619.93505,3902.57621,3018.46307,2531.09975,2122.56440,1759.37321,1449.02697,1181.16757,908.34962,728.13799,549.94393
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_EURO2_NON_URBAN","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_EURO2,TRACTION_ROAD_LDV_DIESEL_EURO2_NON_URBAN","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,,257.77386,1008.17969,2716.65364,5791.07764,8734.79555,10380.54361,10005.25520,8901.69994,7746.07247,6610.99219,5742.01404,4993.82202,4535.00696,4064.97818,3537.11525,3061.39757,2481.47571,2129.92386,1814.58912,1519.06166,1225.27383,989.61434,754.03414,598.84932,478.94062
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_EURO2_URBAN","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_EURO2,TRACTION_ROAD_LDV_DIESEL_EURO2_URBAN","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,,353.60557,1409.20486,3843.16118,8624.75684,13506.48687,17821.25658,17734.67515,15687.55107,13445.87819,11564.90714,9216.68729,7475.29293,6235.45398,5027.57636,4034.58300,3148.51097,2420.22996,1929.59804,1719.70401,1481.60078,1329.70128,1199.61570,1008.21259,857.32517,688.53383
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_EURO3_HIGHWAY","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_EURO3,TRACTION_ROAD_LDV_DIESEL_EURO3_HIGHWAY","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,,,,,,,1294.88440,4500.28431,8529.72896,12867.52046,16588.70911,17562.85161,16511.41800,14815.03309,13206.93553,11528.18701,10268.70827,8318.81335,7298.94078,6344.81180,5416.38841,4591.10229,3805.89762,2940.33902,2342.23858,1737.30948
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_EURO3_NON_URBAN","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_EURO3,TRACTION_ROAD_LDV_DIESEL_EURO3_NON_URBAN","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,,,,,,,954.63632,3152.91657,5700.02220,8204.19769,10164.54465,11442.29558,11252.28373,10655.62018,9792.68455,8950.23800,8170.03413,6939.06557,6234.69224,5506.14276,4747.22831,3940.88575,3237.23728,2478.33302,1956.33581,1537.14785
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_EURO3_URBAN","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_EURO3,TRACTION_ROAD_LDV_DIESEL_EURO3_URBAN","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,,,,,,,1687.06876,5744.72955,10297.95715,14560.08905,18186.47724,18792.61031,17216.35550,14958.91190,12353.00336,10403.32621,8554.01976,6884.62819,5741.89782,5306.50574,4709.55157,4353.50785,3998.31825,3379.57914,2858.97123,2257.28382
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_EURO4_HIGHWAY","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_EURO4,TRACTION_ROAD_LDV_DIESEL_EURO4_HIGHWAY","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,,,,,,,,,0.57880,6.96003,146.84262,1544.28377,5529.68038,11321.53428,15885.62313,18684.57969,21374.33404,20601.17149,19718.69850,18021.28790,16158.84997,14395.04906,12580.19234,10299.41918,8674.11293,6708.54501
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_EURO4_NON_URBAN","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_EURO4,TRACTION_ROAD_LDV_DIESEL_EURO4_NON_URBAN","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,,,,,,,,,0.39133,4.43796,89.72570,1013.36986,3804.12885,8226.45901,11899.26176,14654.61058,17179.19662,17362.14623,17020.47085,15802.40018,14309.53939,12482.86119,10808.65593,8767.65801,7316.10692,5993.41672
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_EURO4_URBAN","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_EURO4,TRACTION_ROAD_LDV_DIESEL_EURO4_URBAN","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,,,,,,,,,0.72460,7.94260,161.50809,1695.23889,5939.33344,11785.89964,15304.45802,17355.01173,18310.79860,17525.99059,15938.61437,15484.67011,14431.47601,14021.66454,13577.36284,12161.91997,10876.35740,8952.41424
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_EURO5_HIGHWAY","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_EURO5,TRACTION_ROAD_LDV_DIESEL_EURO5_HIGHWAY","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,,,,,,,,,,,,,,0.02907,21.67067,537.56975,2259.66163,5327.88044,10186.71569,15535.09916,20425.82079,23861.06510,23485.05174,19732.71409,17023.43377,13492.71298
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_EURO5_NON_URBAN","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_EURO5,TRACTION_ROAD_LDV_DIESEL_EURO5_NON_URBAN","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,,,,,,,,,,,,,,0.01759,16.84158,436.96042,1880.66068,4649.17421,9106.31877,14115.86338,18754.76809,21456.75458,20925.79590,17420.43904,14889.99025,12501.86254
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_EURO5_URBAN","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_EURO5,TRACTION_ROAD_LDV_DIESEL_EURO5_URBAN","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,,,,,,,,,,,,,,0.01485,22.52833,538.04767,2084.22036,4878.32242,8858.91196,14372.54013,19658.20140,25055.49367,27333.87754,25134.00355,23028.11230,19426.82937
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_EURO6ab_HIGHWAY","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_EURO6ab,TRACTION_ROAD_LDV_DIESEL_EURO6ab_HIGHWAY","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,,,,,,,,,,,,,,,,0.01598,0.03051,0.27313,14.17106,66.76025,212.95784,1616.05767,6216.16921,11960.76665,16507.18844,16098.05498
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_EURO6ab_NON_URBAN","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_EURO6ab,TRACTION_ROAD_LDV_DIESEL_EURO6ab_NON_URBAN","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,,,,,,,,,,,,,,,,0.01280,0.02504,0.23513,12.49574,59.82129,192.30358,1427.87065,5445.44897,10385.80739,14205.21358,14676.87661
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_EURO6ab_URBAN","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_EURO6ab,TRACTION_ROAD_LDV_DIESEL_EURO6ab_URBAN","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,,,,,,,,,,,,,,,,0.01533,0.02698,0.23985,11.81789,59.22999,196.01060,1621.24875,6916.55995,14571.39604,21364.38306,22180.38410
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_EURO6c_HIGHWAY","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_EURO6c,TRACTION_ROAD_LDV_DIESEL_EURO6c_HIGHWAY","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03006,0.40685,248.40430,673.22442
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_EURO6c_NON_URBAN","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_EURO6c,TRACTION_ROAD_LDV_DIESEL_EURO6c_NON_URBAN","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02643,0.35235,214.36543,615.46525
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_EURO6c_URBAN","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_EURO6c,TRACTION_ROAD_LDV_DIESEL_EURO6c_URBAN","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03367,0.49511,323.33790,932.79462
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_EURO6d_HIGHWAY","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_EURO6d,TRACTION_ROAD_LDV_DIESEL_EURO6d_HIGHWAY","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,364.50869
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_EURO6d_NON_URBAN","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_EURO6d,TRACTION_ROAD_LDV_DIESEL_EURO6d_NON_URBAN","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333.58835
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_EURO6d_URBAN","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_EURO6d,TRACTION_ROAD_LDV_DIESEL_EURO6d_URBAN","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,503.36556
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_EURO6dtemp_HIGHWAY","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_EURO6dtemp,TRACTION_ROAD_LDV_DIESEL_EURO6dtemp_HIGHWAY","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.74399,719.74077,2810.29044
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_EURO6dtemp_NON_URBAN","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_EURO6dtemp,TRACTION_ROAD_LDV_DIESEL_EURO6dtemp_NON_URBAN","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.19656,621.01578,2570.44252
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_EURO6dtemp_URBAN","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_EURO6dtemp,TRACTION_ROAD_LDV_DIESEL_EURO6dtemp_URBAN","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.64865,940.37606,3911.32441
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_NO_EURO_HIGHWAY","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_NO_EURO,TRACTION_ROAD_LDV_DIESEL_NO_EURO_HIGHWAY","AD",,"DIESEL",,,"TJ","REF","FALSE",9909.51982,12519.82811,15176.74402,19107.23352,19991.93286,17432.26842,16336.51730,15207.78678,13904.53716,12496.21518,10955.17288,9571.76763,8450.02314,7354.30116,6378.12849,5475.67071,4553.85661,3751.95002,2597.06926,2129.01967,1699.13201,1426.29813,1127.80530,987.95757,886.28849,803.28230,735.22970,674.29951,591.13376,543.51078,464.91829
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_NO_EURO_NON_URBAN","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_NO_EURO,TRACTION_ROAD_LDV_DIESEL_NO_EURO_NON_URBAN","AD",,"DIESEL",,,"TJ","REF","FALSE",9575.59696,11321.24311,12691.81655,14823.76107,17975.58926,17835.95549,15887.86097,13926.82313,11961.27863,10180.60321,8517.50023,7059.49179,5932.41791,4932.45815,4086.36668,3390.59336,3013.44340,2594.93340,1894.45070,1599.31718,1335.61318,1149.07646,951.86905,853.31304,778.58703,713.50727,639.70135,581.48777,505.27322,460.43716,417.15878
"DE","DE_NEXT","TRACTION_ROAD_LDV_DIESEL_NO_EURO_URBAN","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_LDV_DIESEL,TRACTION_ROAD_LDV_DIESEL_NO_EURO,TRACTION_ROAD_LDV_DIESEL_NO_EURO_URBAN","AD",,"DIESEL",,,"TJ","REF","FALSE",6230.23136,8232.17726,10367.51817,13518.93903,19242.05676,21628.80143,20237.29519,18317.10485,16266.41131,14753.03131,12867.61387,11867.63439,10308.34498,8525.41544,6959.56311,5816.93540,4742.33450,3809.86050,2554.43835,1939.95124,1494.08113,1159.00603,910.53448,758.38587,724.01660,683.21221,681.36162,691.73512,663.04321,647.11523,589.10705
"DE","DE_NEXT","TRACTION_ROAD_PC_DIESEL_EURO3_NON_URBAN","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_PC_DIESEL,TRACTION_ROAD_PC_DIESEL_EURO3,TRACTION_ROAD_PC_DIESEL_EURO3_NON_URBAN","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,,,,,698.47650,4875.31748,22750.54742,40893.04079,56023.41469,68846.44236,69437.46408,64066.21869,58035.21939,54076.51013,49338.27945,44403.87017,40540.18363,34671.85934,31356.92227,27784.84013,23980.59653,20535.72494,17279.34706,13426.43934,10812.51539,7651.95967
"DE","DE_NEXT","TRACTION_ROAD_PC_DIESEL_EURO3_URBAN","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_PC_DIESEL,TRACTION_ROAD_PC_DIESEL_EURO3,TRACTION_ROAD_PC_DIESEL_EURO3_URBAN","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,,,,,597.26151,4020.45878,20393.06644,38445.02845,51136.98007,67436.79485,65416.02419,59633.54021,52534.51407,47413.03272,43830.34635,39714.61145,35703.98476,30556.80810,27492.73916,24316.02673,20615.80909,17823.66921,15210.64330,11601.98636,9332.88825,6619.17293
"DE","DE_NEXT","TRACTION_ROAD_PC_DIESEL_EURO1_HIGHWAY","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_PC_DIESEL,TRACTION_ROAD_PC_DIESEL_EURO1,TRACTION_ROAD_PC_DIESEL_EURO1_HIGHWAY","AD",,"DIESEL",,,"TJ","REF","FALSE",27270.97173,36578.87564,46984.51874,54985.80304,61225.28812,66661.85086,65302.76227,59597.61726,52966.97699,48480.07243,44892.72177,33710.73232,28533.25515,23414.07264,19921.99682,16215.97339,11502.81623,8939.82368,5794.88707,4457.94711,3351.01078,2796.98524,2199.28979,1904.22520,1675.81418,1483.41256,1332.16180,1191.74980,1014.14501,910.96024,675.22095
"DE","DE_NEXT","TRACTION_ROAD_PC_DIESEL_EURO1_NON_URBAN","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_PC_DIESEL,TRACTION_ROAD_PC_DIESEL_EURO1,TRACTION_ROAD_PC_DIESEL_EURO1_NON_URBAN","AD",,"DIESEL",,,"TJ","REF","FALSE",30147.06528,39879.46725,50662.50393,58870.09887,66975.69591,74559.70012,73050.18613,65864.88508,57511.83429,52077.01030,47928.01673,35228.13584,29221.37275,23506.73162,19577.20336,15668.45814,11479.34416,8936.03817,5848.43262,4455.70500,3372.04300,2758.84335,2175.18890,1847.76075,1589.94852,1379.79241,1214.18448,1078.57958,911.97027,815.25638,645.68564
"DE","DE_NEXT","TRACTION_ROAD_PC_DIESEL_EURO1_URBAN","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_PC_DIESEL,TRACTION_ROAD_PC_DIESEL_EURO1,TRACTION_ROAD_PC_DIESEL_EURO1_URBAN","AD",,"DIESEL",,,"TJ","REF","FALSE",32052.98073,39785.84271,47965.95390,57171.99207,58665.17646,61512.00308,59884.90539,52435.09155,45971.09165,42298.19868,37564.78307,29888.54992,25947.49353,20247.21303,17973.08662,13863.84411,10222.25994,7741.14541,4889.25744,3773.41200,2878.60048,2320.41669,1837.14477,1557.23125,1340.64441,1132.77876,1008.06160,901.16792,751.44820,673.90511,534.67438
"DE","DE_NEXT","TRACTION_ROAD_PC_DIESEL_EURO2_HIGHWAY","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_PC_DIESEL,TRACTION_ROAD_PC_DIESEL_EURO2,TRACTION_ROAD_PC_DIESEL_EURO2_HIGHWAY","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,2809.08457,9301.83625,17740.90635,27811.05119,42535.88552,52364.54251,55013.66396,52937.12434,48005.94214,44154.47328,37920.28624,30297.94101,25647.15650,22241.38438,18957.92497,15481.56738,13406.63992,10624.35247,9074.11020,7706.92921,6499.09168,5515.00808,4615.22083,3627.09003,2996.92015,2031.77276
"DE","DE_NEXT","TRACTION_ROAD_PC_DIESEL_EURO2_NON_URBAN","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_PC_DIESEL,TRACTION_ROAD_PC_DIESEL_EURO2,TRACTION_ROAD_PC_DIESEL_EURO2_NON_URBAN","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,3225.41375,10680.63923,20124.22263,31009.90585,46973.50586,57542.36990,59337.53608,56081.81791,49984.10058,45088.11807,38194.67987,31129.79866,26440.48219,23299.85547,19779.79017,16380.30739,14005.29459,11212.18882,9464.53180,7905.25288,6534.64018,5423.33242,4490.96402,3491.85801,2856.11275,2075.06665
"DE","DE_NEXT","TRACTION_ROAD_PC_DIESEL_EURO2_URBAN","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_PC_DIESEL,TRACTION_ROAD_PC_DIESEL_EURO2,TRACTION_ROAD_PC_DIESEL_EURO2_URBAN","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,2793.71212,9188.54743,16794.94438,25981.75822,40053.25779,47349.45782,53049.04329,52559.39408,45480.06020,44019.73456,35899.19355,28966.95932,23932.26967,20415.36334,17558.32648,14641.12097,12329.15895,9882.34695,8303.99126,6927.04227,5616.66896,4707.58973,3946.09300,3015.25506,2466.51862,1795.35555
"DE","DE_NEXT","TRACTION_ROAD_PC_DIESEL_EURO3_HIGHWAY","SECTORAL_APPROACH,1A,1A3,1A3b,1A3bi,TRACTION_ROAD_PC_DIESEL,TRACTION_ROAD_PC_DIESEL_EURO3,TRACTION_ROAD_PC_DIESEL_EURO3_HIGHWAY","AD",,"DIESEL",,,"TJ","REF","FALSE",,,,,,,,,,609.93669,4276.27091,20347.08038,37238.17480,51887.87169,64936.12943,66298.44250,60189.26813,54304.87424,49756.88537,45536.80919,40362.69602,37264.88305,31486.32588,28742.62668,25824.81524,22699.31474,19847.71592,16856.91471,13223.86513,10751.86585,7062.09591
